valence,arousal
0.121,0.233
0.182,0.233
0.233,0.233
0.275,0.233
0.288,0.257
0.288,0.265
0.288,0.275
0.288,0.275
0.288,0.288
0.217,0.288
0.186,0.288
0.154,0.288
0.138,0.304
0.138,0.32
0.138,0.324
0.138,0.336
0.138,0.336
0.138,0.348
0.138,0.359
0.138,0.359
0.138,0.359
0.138,0.359
0.138,0.359
0.138,0.359
0.186,0.359
0.186,0.359
0.186,0.359
0.19,0.359
0.202,0.359
0.202,0.359
0.202,0.359
0.202,0.359
0.202,0.359
0.202,0.359
0.202,0.359
0.17,0.359
0.154,0.359
0.138,0.359
0.121,0.359
0.138,0.359
0.115,0.359
0.115,0.359
0.115,0.359
0.115,0.359
0.099,0.359
0.083,0.359
0.083,0.359
0.083,0.359
0.083,0.359
0.083,0.359
0.067,0.359
0.06,0.359
0.052,0.359
0.036,0.359
0.036,0.359
0.036,0.359
0.036,0.359
0.036,0.359
0.036,0.359
0.036,0.359
0.036,0.359
0.036,0.359
0.036,0.359
0.036,0.359
0.036,0.359
0.036,0.359
0.036,0.359
0.036,0.359
0.036,0.359
0.036,0.359
0.036,0.359
0.036,0.359
0.036,0.359
0.036,0.359
0.036,0.359
0.036,0.359
0.036,0.359
0.036,0.359
0.071,0.359
0.099,0.336
0.099,0.32
0.099,0.296
0.115,0.275
0.115,0.265
0.115,0.261
0.115,0.257
0.115,0.233
0.115,0.221
0.115,0.213
0.115,0.19
0.115,0.146
0.115,0.115
0.115,0.099
0.115,0.083
0.115,0.083
0.115,0.067
0.115,0.067
0.115,0.052
0.115,0.052
0.115,0.052
0.115,0.052
0.115,0.052
0.115,0.052
0.115,0.052
0.115,0.052
0.115,0.052
0.115,0.052
0.115,0.052
0.115,0.052
0.115,0.052
0.115,0.052
0.115,0.052
0.115,0.052
0.115,0.052
0.115,0.052
0.115,0.052
0.115,0.052
0.115,0.052
0.115,0.052
0.115,0.052
0.115,0.052
0.115,0.099
0.115,0.138
0.146,0.15
0.186,0.178
0.202,0.186
0.202,0.202
0.202,0.202
0.202,0.202
0.202,0.217
0.202,0.217
0.221,0.217
0.239,0.257
0.257,0.275
0.233,0.275
0.233,0.275
0.233,0.275
0.233,0.275
0.239,0.275
0.233,0.284
0.275,0.288
0.275,0.288
0.304,0.288
0.336,0.288
0.336,0.288
0.336,0.288
0.336,0.288
0.336,0.288
0.336,0.288
0.336,0.288
0.336,0.288
0.336,0.288
0.336,0.288
0.336,0.288
0.336,0.288
0.336,0.288
0.336,0.288
0.336,0.288
0.336,0.288
0.342,0.288
0.336,0.288
0.336,0.288
0.336,0.304
0.336,0.304
0.336,0.221
0.336,0.154
0.336,0.115
0.336,0.083
0.336,0.083
0.336,0.083
0.296,0.083
0.198,0.083
0.075,0.083
0.0,0.083
0.0,0.083
0.0,0.083
0.0,0.067
0.0,0.067
0.0,0.067
0.0,0.067
0.0,0.067
0.0,0.067
0.0,0.067
0.0,0.067
0.0,0.067
0.0,0.067
0.0,0.067
0.0,0.067
0.0,0.067
0.0,0.067
0.0,0.067
0.0,0.067
0.0,0.067
0.0,0.067
0.0,0.067
0.0,0.067
0.0,0.067
0.0,0.067
0.0,0.067
0.0,0.067
0.0,0.067
0.0,0.067
0.0,0.067
0.0,0.067
0.0,0.067
0.0,0.067
0.0,0.067
0.0,0.067
0.0,0.067
0.0,0.067
0.0,0.067
0.0,0.067
0.0,0.067
0.0,0.103
0.044,0.115
0.083,0.142
0.099,0.154
0.115,0.154
0.115,0.154
0.115,0.154
0.115,0.17
0.115,0.182
0.115,0.186
0.115,0.202
0.115,0.202
0.115,0.202
0.115,0.202
0.115,0.202
0.115,0.206
0.115,0.217
0.115,0.217
0.115,0.217
0.115,0.217
0.115,0.217
0.115,0.217
0.115,0.217
0.115,0.217
0.115,0.217
0.115,0.217
0.115,0.217
0.115,0.217
0.115,0.217
0.115,0.217
0.115,0.217
0.115,0.217
0.115,0.217
0.115,0.217
0.115,0.217
0.115,0.217
0.115,0.217
0.115,0.217
0.115,0.217
0.115,0.217
0.115,0.217
0.115,0.217
0.115,0.217
0.115,0.217
0.115,0.217
0.115,0.217
0.115,0.217
0.115,0.217
0.115,0.217
0.115,0.217
0.115,0.217
0.115,0.217
0.115,0.217
0.115,0.217
0.115,0.217
0.115,0.217
0.115,0.217
0.115,0.217
0.115,0.217
0.115,0.217
0.115,0.217
0.115,0.217
0.115,0.217
0.115,0.217
0.115,0.217
0.115,0.217
0.115,0.217
0.115,0.217
0.138,0.217
0.138,0.217
0.142,0.217
0.154,0.217
0.154,0.225
0.154,0.275
0.154,0.275
0.154,0.275
0.154,0.275
0.154,0.275
0.154,0.275
0.154,0.275
0.154,0.275
0.154,0.217
0.154,0.186
0.154,0.162
0.154,0.154
0.115,0.154
0.111,0.154
0.099,0.138
0.099,0.138
0.095,0.138
0.099,0.127
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.099
0.083,0.083
0.083,0.083
0.083,0.083
0.154,0.083
0.194,0.138
0.217,0.198
0.251,0.275
0.275,0.324
0.312,0.359
0.353,0.407
0.407,0.525
0.423,0.541
0.472,0.557
0.509,0.584
0.517,0.596
0.525,0.596
0.525,0.596
0.541,0.596
0.557,0.596
0.557,0.596
0.557,0.596
0.557,0.537
0.557,0.509
0.557,0.49
0.525,0.407
0.423,0.359
0.348,0.284
0.257,0.229
0.202,0.202
0.146,0.186
0.121,0.17
0.138,0.154
0.115,0.154
0.115,0.138
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.115
0.115,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.095,0.083
0.087,0.067
0.083,0.052
0.083,0.036
0.083,0.036
0.083,0.012
0.083,0.036
0.083,0.036
0.083,0.012
0.083,0.012
0.083,0.012
0.083,0.012
0.083,0.0
0.083,0.0
0.083,0.0
0.083,0.0
0.083,0.0
0.083,0.0
0.083,0.0
0.083,0.0
0.083,0.0
0.083,0.0
0.083,0.0
0.083,0.0
0.083,0.0
0.083,0.0
0.083,0.0
0.083,0.0
0.083,0.0
0.083,0.0
0.083,0.0
0.083,0.0
0.083,0.052
0.083,0.083
0.083,0.083
0.083,0.083
0.083,0.083
0.083,0.083
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.103
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.138
0.202,0.154
0.304,0.17
0.359,0.186
0.375,0.186
0.375,0.202
0.375,0.202
0.375,0.202
0.375,0.202
0.375,0.202
0.375,0.202
0.375,0.202
0.308,0.202
0.257,0.202
0.206,0.202
0.178,0.202
0.154,0.202
0.154,0.202
0.154,0.202
0.154,0.202
0.154,0.202
0.154,0.202
0.154,0.202
0.154,0.202
0.202,0.202
0.257,0.202
0.275,0.202
0.28,0.202
0.288,0.202
0.288,0.202
0.288,0.202
0.288,0.202
0.288,0.202
0.288,0.202
0.288,0.202
0.288,0.158
0.288,0.138
0.288,0.121
0.288,0.115
0.288,0.115
0.288,0.103
0.288,0.099
0.288,0.095
0.304,0.083
0.304,0.083
0.304,0.083
0.304,0.083
0.304,0.083
0.304,0.083
0.304,0.083
0.304,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.275,0.083
0.217,0.083
0.217,0.083
0.217,0.083
0.202,0.083
0.202,0.083
0.186,0.083
0.186,0.083
0.17,0.083
0.138,0.083
0.138,0.083
0.133,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.121,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.127,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.121,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.127,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.127,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.115,0.115
0.115,0.115
0.115,0.115
0.127,0.091
0.115,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.127,0.083
0.115,0.083
0.127,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.127,0.083
0.115,0.083
0.121,0.083
0.115,0.083
0.115,0.083
0.133,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.138,0.083
0.138,0.083
0.138,0.083
0.182,0.083
0.257,0.083
0.269,0.121
0.275,0.138
0.275,0.154
0.275,0.202
0.275,0.202
0.275,0.217
0.275,0.217
0.275,0.217
0.275,0.217
0.275,0.233
0.275,0.233
0.275,0.257
0.275,0.257
0.275,0.275
0.275,0.275
0.202,0.275
0.154,0.275
0.133,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.115,0.275
0.127,0.275
0.115,0.275
0.115,0.275
0.115,0.217
0.115,0.186
0.115,0.17
0.115,0.166
0.099,0.154
0.099,0.154
0.099,0.142
0.099,0.138
0.099,0.121
0.099,0.115
0.099,0.115
0.099,0.115
0.099,0.115
0.099,0.115
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.083
0.099,0.083
0.099,0.083
0.099,0.083
0.099,0.083
0.099,0.083
0.099,0.083
0.099,0.083
0.099,0.083
0.099,0.083
0.099,0.083
0.099,0.083
0.099,0.083
0.099,0.083
0.099,0.067
0.099,0.067
0.099,0.052
0.099,0.052
0.099,0.052
0.099,0.052
0.099,0.052
0.099,0.052
0.099,0.052
0.099,0.052
0.099,0.052
0.099,0.052
0.099,0.052
0.099,0.052
0.099,0.052
0.099,0.052
0.099,0.052
0.099,0.052
0.099,0.052
0.099,0.052
0.099,0.052
0.099,0.052
0.099,0.052
0.099,0.052
0.099,0.052
0.099,0.052
0.099,0.052
0.099,0.052
0.099,0.052
0.099,0.052
0.099,0.052
0.099,0.052
0.099,0.052
0.099,0.052
0.099,0.052
0.099,0.052
0.099,0.052
0.099,0.052
0.099,0.052
0.099,0.052
0.099,0.052
0.099,0.052
0.099,0.052
0.099,0.052
0.099,0.052
0.099,0.052
0.099,0.052
0.099,0.052
0.099,0.052
0.099,0.052
0.099,0.052
0.099,0.052
0.099,0.052
0.099,0.052
0.099,0.052
0.099,0.052
0.099,0.052
0.099,0.052
0.099,0.052
0.099,0.052
0.099,0.052
0.099,0.052
0.099,0.052
0.099,0.052
0.099,0.052
0.099,0.052
0.099,0.052
0.099,0.052
0.099,0.052
0.099,0.048
0.099,0.036
0.099,0.036
0.099,0.036
0.099,0.012
0.099,0.012
0.099,0.012
0.099,0.0
0.099,0.0
0.099,0.0
0.099,0.0
0.099,0.0
0.099,0.0
0.099,0.0
0.099,0.0
0.099,0.0
0.099,0.0
0.099,0.0
0.099,0.0
0.099,0.0
0.099,0.0
0.099,0.0
0.099,0.0
0.099,0.0
0.099,0.0
0.099,0.0
0.099,0.052
0.099,0.083
0.099,0.083
0.099,0.099
0.099,0.127
0.099,0.154
0.099,0.154
0.099,0.17
0.099,0.17
0.099,0.17
0.099,0.17
0.099,0.17
0.099,0.17
0.099,0.17
0.099,0.17
0.099,0.17
0.099,0.17
0.099,0.17
0.099,0.17
0.099,0.17
0.099,0.17
0.099,0.17
0.099,0.17
0.099,0.17
0.099,0.17
0.099,0.17
0.099,0.17
0.099,0.17
0.099,0.17
0.099,0.186
0.099,0.202
0.099,0.202
0.099,0.233
0.099,0.275
0.121,0.275
0.154,0.288
0.186,0.288
0.206,0.288
0.233,0.304
0.275,0.304
0.296,0.312
0.312,0.32
0.348,0.32
0.375,0.32
0.391,0.336
0.423,0.342
0.454,0.359
0.472,0.359
0.478,0.359
0.478,0.359
0.478,0.359
0.478,0.359
0.478,0.359
0.478,0.359
0.46,0.359
0.395,0.359
0.375,0.359
0.336,0.359
0.275,0.359
0.221,0.359
0.19,0.359
0.17,0.336
0.17,0.296
0.17,0.288
0.17,0.275
0.17,0.257
0.17,0.251
0.17,0.225
0.17,0.217
0.17,0.217
0.17,0.217
0.17,0.217
0.17,0.217
0.17,0.217
0.17,0.202
0.17,0.202
0.17,0.202
0.17,0.202
0.17,0.202
0.17,0.202
0.17,0.202
0.17,0.186
0.17,0.186
0.17,0.17
0.17,0.154
0.17,0.154
0.17,0.154
0.17,0.154
0.17,0.138
0.17,0.138
0.17,0.138
0.17,0.138
0.17,0.138
0.17,0.138
0.17,0.138
0.202,0.138
0.202,0.138
0.217,0.138
0.217,0.138
0.217,0.138
0.217,0.138
0.217,0.138
0.217,0.138
0.217,0.138
0.217,0.138
0.217,0.138
0.217,0.138
0.217,0.138
0.217,0.138
0.217,0.115
0.217,0.138
0.217,0.115
0.217,0.115
0.217,0.127
0.217,0.115
0.217,0.115
0.217,0.115
0.217,0.115
0.217,0.115
0.217,0.115
0.217,0.115
0.217,0.115
0.217,0.115
0.217,0.115
0.217,0.115
0.217,0.121
0.217,0.115
0.217,0.115
0.217,0.115
0.217,0.115
0.217,0.127
0.217,0.115
0.217,0.115
0.217,0.115
0.217,0.115
0.217,0.115
0.217,0.115
0.217,0.115
0.217,0.115
0.217,0.115
0.217,0.115
0.217,0.115
0.217,0.115
0.217,0.115
0.217,0.115
0.217,0.115
0.217,0.115
0.217,0.115
0.217,0.121
0.217,0.115
0.217,0.115
0.217,0.115
0.217,0.115
0.217,0.115
0.217,0.115
0.217,0.115
0.217,0.115
0.217,0.115
0.233,0.115
0.233,0.099
0.233,0.083
0.233,0.083
0.233,0.083
0.233,0.083
0.233,0.083
0.233,0.083
0.233,0.083
0.233,0.083
0.233,0.083
0.239,0.083
0.239,0.083
0.239,0.083
0.233,0.083
0.233,0.083
0.233,0.083
0.257,0.121
0.233,0.138
0.245,0.138
0.233,0.138
0.239,0.138
0.233,0.138
0.233,0.138
0.233,0.138
0.233,0.154
0.233,0.154
0.233,0.154
0.233,0.154
0.233,0.154
0.233,0.154
0.233,0.154
0.233,0.154
0.245,0.154
0.233,0.154
0.233,0.154
0.233,0.154
0.233,0.154
0.233,0.154
0.233,0.154
0.239,0.154
0.257,0.154
0.233,0.154
0.233,0.154
0.233,0.154
0.233,0.154
0.202,0.154
0.202,0.154
0.194,0.154
0.186,0.154
0.186,0.154
0.186,0.154
0.186,0.154
0.186,0.154
0.186,0.154
0.186,0.154
0.186,0.154
0.186,0.154
0.186,0.154
0.186,0.154
0.186,0.154
0.186,0.154
0.186,0.154
0.186,0.154
0.186,0.154
0.186,0.154
0.186,0.154
0.186,0.154
0.186,0.154
0.186,0.154
0.186,0.154
0.186,0.154
0.186,0.154
0.186,0.154
0.186,0.154
0.186,0.154
0.186,0.154
0.186,0.154
0.186,0.154
0.186,0.154
0.186,0.154
0.186,0.154
0.186,0.154
0.186,0.154
0.186,0.154
0.186,0.154
0.186,0.154
0.186,0.154
0.186,0.154
0.186,0.154
0.186,0.154
0.186,0.154
0.186,0.154
0.186,0.154
0.186,0.154
0.186,0.154
0.186,0.154
0.186,0.154
0.186,0.154
0.186,0.154
0.186,0.154
0.186,0.154
0.186,0.154
0.186,0.154
0.186,0.154
0.186,0.154
0.186,0.154
0.186,0.154
0.186,0.154
0.186,0.154
0.186,0.154
0.17,0.154
0.166,0.154
0.138,0.154
0.138,0.154
0.138,0.154
0.138,0.154
0.127,0.154
0.115,0.154
0.133,0.154
0.138,0.154
0.115,0.154
0.115,0.154
0.115,0.154
0.115,0.154
0.115,0.154
0.115,0.154
0.115,0.154
0.115,0.154
0.115,0.154
0.115,0.154
0.115,0.154
0.115,0.154
0.115,0.154
0.115,0.154
0.115,0.154
0.115,0.154
0.115,0.154
0.115,0.154
0.115,0.154
0.115,0.154
0.115,0.154
0.115,0.154
0.115,0.154
0.121,0.154
0.115,0.154
0.115,0.154
0.115,0.154
0.115,0.154
0.127,0.154
0.115,0.154
0.115,0.154
0.115,0.154
0.115,0.154
0.115,0.154
0.115,0.154
0.115,0.154
0.115,0.154
0.115,0.154
0.115,0.154
0.115,0.154
0.115,0.154
0.115,0.154
0.127,0.154
0.115,0.154
0.115,0.154
0.115,0.154
0.121,0.154
0.115,0.154
0.115,0.154
0.115,0.154
0.115,0.154
0.127,0.154
0.115,0.154
0.138,0.154
0.138,0.154
0.19,0.261
0.265,0.308
0.304,0.359
0.375,0.387
0.434,0.407
0.482,0.438
0.563,0.494
0.659,0.525
0.77,0.541
0.876,0.568
0.92,0.58
0.967,0.596
1.0,0.62
1.0,0.659
1.0,0.683
1.0,0.683
1.0,0.683
1.0,0.683
1.0,0.683
1.0,0.683
1.0,0.683
1.0,0.699
1.0,0.714
1.0,0.714
1.0,0.714
1.0,0.714
1.0,0.73
1.0,0.73
1.0,0.746
1.0,0.746
1.0,0.746
1.0,0.746
1.0,0.746
1.0,0.762
1.0,0.762
1.0,0.762
1.0,0.762
1.0,0.762
1.0,0.762
0.967,0.762
0.959,0.762
0.951,0.762
0.931,0.762
0.904,0.762
0.878,0.762
0.833,0.762
0.784,0.762
0.746,0.762
0.699,0.73
0.683,0.699
0.659,0.699
0.643,0.683
0.636,0.683
0.628,0.659
0.596,0.643
0.58,0.628
0.545,0.628
0.541,0.596
0.525,0.549
0.513,0.541
0.509,0.509
0.509,0.509
0.494,0.494
0.454,0.494
0.423,0.494
0.407,0.494
0.391,0.494
0.375,0.494
0.359,0.494
0.32,0.494
0.32,0.494
0.304,0.494
0.304,0.494
0.304,0.494
0.304,0.494
0.304,0.494
0.304,0.494
0.304,0.494
0.304,0.494
0.304,0.494
0.304,0.494
0.336,0.494
0.375,0.494
0.423,0.494
0.478,0.494
0.497,0.494
0.509,0.494
0.529,0.494
0.541,0.494
0.563,0.494
0.596,0.494
0.612,0.494
0.636,0.494
0.659,0.494
0.659,0.494
0.665,0.494
0.683,0.494
0.699,0.494
0.699,0.494
0.699,0.494
0.699,0.494
0.699,0.494
0.699,0.494
0.699,0.494
0.699,0.494
0.699,0.494
0.699,0.494
0.699,0.494
0.699,0.494
0.699,0.494
0.699,0.494
0.699,0.494
0.689,0.494
0.628,0.494
0.525,0.494
0.49,0.494
0.391,0.407
0.359,0.342
0.32,0.265
0.288,0.142
0.275,0.087
0.275,0.083
0.275,0.083
0.275,0.083
0.257,0.083
0.233,0.083
0.217,0.083
0.186,0.083
0.182,0.083
0.17,0.083
0.17,0.083
0.17,0.083
0.17,0.083
0.17,0.083
0.17,0.083
0.17,0.138
0.17,0.154
0.17,0.186
0.17,0.202
0.17,0.202
0.17,0.217
0.17,0.217
0.17,0.217
0.17,0.217
0.17,0.217
0.154,0.257
0.154,0.257
0.154,0.275
0.154,0.275
0.154,0.275
0.154,0.275
0.154,0.275
0.154,0.275
0.154,0.275
0.154,0.275
0.154,0.275
0.138,0.277
0.138,0.288
0.138,0.288
0.115,0.288
0.138,0.288
0.115,0.288
0.115,0.288
0.127,0.288
0.115,0.288
0.115,0.288
0.115,0.304
0.115,0.304
0.115,0.304
0.115,0.304
0.115,0.304
0.115,0.32
0.115,0.32
0.115,0.32
0.115,0.32
0.115,0.32
0.115,0.324
0.127,0.336
0.115,0.336
0.115,0.336
0.115,0.336
0.115,0.336
0.115,0.336
0.121,0.336
0.115,0.336
0.121,0.336
0.115,0.336
0.115,0.336
0.115,0.336
0.115,0.336
0.115,0.336
0.133,0.342
0.133,0.336
0.115,0.336
0.133,0.336
0.115,0.336
0.115,0.336
0.115,0.336
0.115,0.336
0.138,0.336
0.115,0.336
0.115,0.336
0.115,0.342
0.115,0.359
0.115,0.359
0.127,0.375
0.115,0.375
0.115,0.391
0.115,0.391
0.115,0.391
0.115,0.391
0.127,0.391
0.115,0.391
0.121,0.391
0.217,0.391
0.332,0.391
0.446,0.391
0.497,0.407
0.509,0.43
0.525,0.482
0.525,0.509
0.525,0.513
0.525,0.525
0.525,0.525
0.525,0.529
0.525,0.541
0.525,0.541
0.525,0.541
0.525,0.541
0.525,0.541
0.525,0.541
0.525,0.541
0.525,0.541
0.541,0.541
0.541,0.541
0.541,0.541
0.482,0.541
0.403,0.541
0.383,0.541
0.375,0.541
0.359,0.541
0.336,0.541
0.336,0.541
0.348,0.541
0.359,0.541
0.348,0.541
0.336,0.541
0.336,0.541
0.336,0.541
0.336,0.541
0.336,0.541
0.336,0.541
0.32,0.541
0.32,0.541
0.32,0.541
0.32,0.541
0.32,0.541
0.375,0.541
0.407,0.541
0.438,0.541
0.494,0.541
0.509,0.541
0.525,0.541
0.525,0.541
0.525,0.541
0.525,0.541
0.525,0.541
0.541,0.541
0.541,0.541
0.541,0.541
0.541,0.541
0.541,0.541
0.541,0.541
0.545,0.541
0.541,0.541
0.545,0.541
0.557,0.541
0.557,0.541
0.557,0.541
0.557,0.541
0.557,0.541
0.557,0.541
0.557,0.541
0.557,0.541
0.557,0.494
0.557,0.423
0.557,0.423
0.557,0.407
0.557,0.407
0.58,0.407
0.612,0.407
0.64,0.407
0.659,0.407
0.659,0.407
0.677,0.407
0.659,0.438
0.659,0.513
0.659,0.525
0.659,0.557
0.659,0.563
0.596,0.557
0.557,0.563
0.541,0.557
0.525,0.557
0.509,0.557
0.509,0.557
0.509,0.557
0.509,0.557
0.509,0.509
0.497,0.43
0.494,0.391
0.494,0.336
0.478,0.288
0.434,0.275
0.415,0.275
0.391,0.275
0.391,0.275
0.391,0.275
0.391,0.275
0.391,0.275
0.391,0.275
0.391,0.275
0.391,0.275
0.391,0.275
0.391,0.275
0.391,0.275
0.391,0.275
0.391,0.275
0.391,0.275
0.391,0.275
0.391,0.275
0.391,0.275
0.391,0.275
0.391,0.275
0.391,0.275
0.391,0.275
0.391,0.275
0.391,0.275
0.391,0.275
0.391,0.275
0.391,0.275
0.391,0.275
0.391,0.275
0.391,0.275
0.391,0.275
0.391,0.275
0.391,0.275
0.391,0.275
0.391,0.275
0.391,0.275
0.391,0.275
0.391,0.275
0.391,0.275
0.391,0.275
0.391,0.275
0.391,0.275
0.375,0.257
0.375,0.233
0.375,0.186
0.375,0.17
0.359,0.154
0.32,0.154
0.275,0.154
0.217,0.142
0.186,0.115
0.154,0.121
0.115,0.115
0.115,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.138,0.099
0.17,0.099
0.202,0.099
0.202,0.099
0.217,0.099
0.217,0.146
0.217,0.198
0.217,0.265
0.217,0.284
0.217,0.304
0.217,0.304
0.217,0.304
0.217,0.304
0.217,0.304
0.217,0.304
0.217,0.304
0.217,0.304
0.217,0.304
0.217,0.304
0.217,0.304
0.217,0.304
0.217,0.304
0.217,0.304
0.217,0.304
0.217,0.304
0.217,0.275
0.217,0.245
0.217,0.245
0.217,0.233
0.217,0.233
0.217,0.239
0.217,0.233
0.217,0.245
0.217,0.233
0.217,0.233
0.217,0.233
0.217,0.233
0.217,0.233
0.233,0.233
0.233,0.229
0.233,0.233
0.233,0.217
0.233,0.217
0.233,0.217
0.233,0.217
0.233,0.217
0.233,0.217
0.233,0.217
0.233,0.217
0.233,0.217
0.233,0.217
0.233,0.202
0.233,0.202
0.233,0.202
0.233,0.202
0.233,0.202
0.233,0.202
0.233,0.202
0.233,0.202
0.233,0.202
0.233,0.202
0.233,0.202
0.233,0.202
0.233,0.202
0.233,0.202
0.233,0.202
0.233,0.202
0.233,0.202
0.233,0.202
0.233,0.202
0.233,0.202
0.233,0.202
0.233,0.202
0.233,0.202
0.233,0.202
0.233,0.202
0.233,0.202
0.233,0.202
0.233,0.202
0.233,0.202
0.233,0.202
0.233,0.202
0.233,0.202
0.233,0.202
0.233,0.202
0.233,0.202
0.233,0.202
0.233,0.202
0.233,0.202
0.233,0.202
0.233,0.202
0.233,0.202
0.233,0.202
0.233,0.202
0.233,0.202
0.233,0.202
0.233,0.202
0.233,0.186
0.233,0.186
0.233,0.202
0.275,0.296
0.336,0.415
0.423,0.513
0.525,0.58
0.628,0.616
0.659,0.643
0.659,0.643
0.659,0.643
0.659,0.643
0.659,0.643
0.659,0.643
0.659,0.643
0.659,0.643
0.659,0.643
0.659,0.643
0.659,0.643
0.659,0.643
0.659,0.643
0.659,0.643
0.659,0.643
0.659,0.643
0.659,0.643
0.659,0.643
0.659,0.643
0.659,0.643
0.659,0.643
0.659,0.643
0.659,0.643
0.659,0.643
0.628,0.643
0.58,0.643
0.541,0.596
0.521,0.58
0.509,0.541
0.494,0.509
0.494,0.423
0.478,0.407
0.478,0.391
0.454,0.375
0.454,0.375
0.454,0.359
0.454,0.359
0.454,0.359
0.454,0.359
0.454,0.359
0.454,0.359
0.486,0.359
0.509,0.359
0.509,0.359
0.525,0.359
0.525,0.359
0.525,0.359
0.557,0.359
0.557,0.359
0.584,0.359
0.616,0.391
0.628,0.423
0.643,0.438
0.643,0.478
0.647,0.497
0.665,0.509
0.659,0.509
0.683,0.509
0.683,0.509
0.683,0.525
0.683,0.541
0.683,0.557
0.683,0.557
0.683,0.557
0.699,0.557
0.766,0.557
0.829,0.557
0.862,0.596
0.916,0.612
0.928,0.628
0.951,0.659
0.987,0.683
1.0,0.711
1.0,0.74
1.0,0.795
1.0,0.862
1.0,0.886
1.0,0.92
1.0,0.935
1.0,0.951
1.0,0.983
1.0,0.983
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
