valence,arousal
0.645,0.795
0.645,0.795
0.645,0.795
0.645,0.795
0.645,0.795
0.645,0.855
0.645,0.906
0.645,0.922
0.645,0.922
0.645,0.922
0.661,0.922
0.661,0.922
0.677,0.922
0.677,0.922
0.677,0.922
0.693,0.922
0.697,0.922
0.709,0.922
0.709,0.937
0.709,0.937
0.709,0.906
0.709,0.906
0.709,0.894
0.709,0.89
0.709,0.89
0.709,0.874
0.677,0.874
0.661,0.858
0.645,0.831
0.63,0.827
0.614,0.811
0.614,0.795
0.614,0.78
0.614,0.776
0.614,0.764
0.614,0.764
0.614,0.724
0.614,0.72
0.614,0.709
0.614,0.709
0.614,0.709
0.614,0.709
0.614,0.709
0.614,0.709
0.614,0.709
0.614,0.709
0.614,0.709
0.614,0.693
0.614,0.693
0.614,0.693
0.614,0.693
0.614,0.693
0.614,0.677
0.614,0.677
0.614,0.677
0.61,0.677
0.598,0.677
0.598,0.661
0.598,0.661
0.598,0.661
0.598,0.645
0.598,0.645
0.598,0.645
0.598,0.63
0.598,0.63
0.598,0.63
0.598,0.63
0.598,0.63
0.598,0.63
0.598,0.63
0.598,0.63
0.598,0.63
0.598,0.63
0.598,0.63
0.598,0.63
0.598,0.614
0.598,0.614
0.598,0.614
0.598,0.598
0.598,0.598
0.598,0.598
0.598,0.582
0.598,0.582
0.598,0.567
0.598,0.567
0.598,0.567
0.598,0.567
0.598,0.598
0.598,0.645
0.598,0.677
0.598,0.681
0.598,0.693
0.598,0.709
0.598,0.724
0.598,0.815
0.598,0.858
0.598,0.89
0.598,0.906
0.598,0.922
0.598,0.922
0.598,0.922
0.598,0.937
0.641,0.969
0.685,0.989
0.732,1.0
0.78,1.0
0.815,1.0
0.843,1.0
0.855,1.0
0.874,1.0
0.906,1.0
0.906,1.0
0.922,1.0
0.922,1.0
0.937,1.0
0.937,1.0
0.953,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.985,1.0
0.985,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.965,1.0
0.953,1.0
0.953,0.969
0.922,0.953
0.922,0.953
0.906,0.953
0.906,0.937
0.878,0.937
0.858,0.922
0.827,0.922
0.795,0.906
0.764,0.906
0.764,0.874
0.728,0.843
0.709,0.823
0.709,0.795
0.693,0.78
0.677,0.764
0.677,0.764
0.677,0.728
0.677,0.709
0.677,0.697
0.677,0.677
0.677,0.677
0.677,0.677
0.673,0.677
0.661,0.661
0.661,0.649
0.645,0.649
0.645,0.645
0.645,0.645
0.63,0.645
0.63,0.645
0.63,0.693
0.63,0.709
0.63,0.728
0.622,0.764
0.614,0.803
0.598,0.827
0.598,0.827
0.598,0.843
0.598,0.858
0.598,0.874
0.598,0.874
0.598,0.874
0.598,0.874
0.598,0.874
0.598,0.874
0.598,0.874
0.598,0.874
0.59,0.874
0.582,0.878
0.582,0.89
0.567,0.89
0.567,0.89
0.567,0.89
0.567,0.89
0.567,0.89
0.567,0.894
0.567,0.906
0.567,0.922
0.567,0.922
0.567,0.922
0.567,0.937
0.567,0.937
0.567,0.937
0.567,0.937
0.567,0.937
0.567,0.937
0.567,0.937
0.567,0.937
0.567,0.937
0.567,0.937
0.567,0.937
0.567,0.937
0.567,0.937
0.567,0.937
0.567,0.937
0.567,0.937
0.567,0.937
0.567,0.937
0.567,0.937
0.567,0.906
0.567,0.89
0.567,0.843
0.567,0.764
0.567,0.709
0.567,0.693
0.567,0.693
0.567,0.693
0.567,0.693
0.567,0.693
0.567,0.693
0.567,0.693
0.567,0.724
0.567,0.823
0.567,0.866
0.567,0.906
0.598,0.906
0.614,0.922
0.614,0.922
0.614,0.937
0.614,0.953
0.614,0.985
0.614,1.0
0.614,1.0
0.614,1.0
0.614,1.0
0.614,1.0
0.614,1.0
0.618,1.0
0.63,1.0
0.63,1.0
0.63,1.0
0.63,1.0
0.63,1.0
0.63,1.0
0.63,1.0
0.63,1.0
0.63,1.0
0.63,1.0
0.63,1.0
0.63,1.0
0.63,1.0
0.63,1.0
0.63,1.0
0.63,1.0
0.598,1.0
0.594,1.0
0.582,0.969
0.582,0.969
0.582,0.969
0.582,0.969
0.578,0.969
0.567,0.953
0.567,0.953
0.567,0.953
0.567,0.953
0.567,0.953
0.567,0.953
0.567,0.953
0.555,0.953
0.551,0.953
0.551,0.953
0.551,0.953
0.551,0.953
0.551,0.953
0.551,0.953
0.551,0.953
0.551,0.953
0.551,0.953
0.551,0.953
0.551,0.953
0.551,0.953
0.551,0.937
0.551,0.937
0.551,0.937
0.551,0.937
0.551,0.937
0.551,0.937
0.551,0.922
0.551,0.922
0.551,0.922
0.551,0.922
0.551,0.922
0.547,0.922
0.539,0.922
0.535,0.922
0.535,0.922
0.535,0.906
0.535,0.906
0.535,0.89
0.535,0.89
0.535,0.874
0.535,0.858
0.535,0.843
0.535,0.827
0.535,0.823
0.535,0.811
0.535,0.795
0.535,0.795
0.535,0.795
0.535,0.795
0.535,0.795
0.535,0.795
0.535,0.795
0.535,0.795
0.535,0.795
0.535,0.795
0.535,0.795
0.535,0.795
0.535,0.795
0.535,0.795
0.535,0.795
0.535,0.795
0.535,0.795
0.535,0.795
0.535,0.795
0.535,0.795
0.535,0.795
0.535,0.795
0.535,0.795
0.535,0.795
0.535,0.795
0.535,0.795
0.535,0.795
0.535,0.795
0.535,0.795
0.535,0.795
0.535,0.795
0.535,0.795
0.535,0.795
0.535,0.795
0.535,0.795
0.535,0.795
0.535,0.795
0.535,0.795
0.535,0.795
0.535,0.795
0.535,0.795
0.535,0.795
0.535,0.795
0.535,0.795
0.535,0.795
0.535,0.795
0.535,0.795
0.535,0.795
0.523,0.795
0.519,0.795
0.519,0.795
0.519,0.795
0.519,0.795
0.519,0.795
0.519,0.795
0.519,0.795
0.519,0.795
0.519,0.795
0.519,0.795
0.519,0.795
0.519,0.795
0.519,0.795
0.519,0.795
0.519,0.795
0.519,0.795
0.519,0.795
0.519,0.795
0.519,0.795
0.519,0.78
0.519,0.78
0.519,0.78
0.519,0.78
0.519,0.78
0.519,0.78
0.519,0.78
0.519,0.78
0.519,0.78
0.519,0.78
0.519,0.78
0.519,0.78
0.519,0.78
0.535,0.78
0.535,0.764
0.535,0.764
0.535,0.764
0.535,0.74
0.535,0.724
0.535,0.709
0.535,0.709
0.535,0.709
0.535,0.677
0.535,0.677
0.535,0.677
0.535,0.677
0.535,0.661
0.535,0.645
0.535,0.645
0.535,0.645
0.535,0.645
0.535,0.63
0.535,0.63
0.535,0.63
0.535,0.63
0.535,0.63
0.535,0.63
0.535,0.63
0.535,0.63
0.535,0.63
0.535,0.63
0.535,0.63
0.535,0.63
0.535,0.63
0.535,0.653
0.535,0.645
0.535,0.645
0.535,0.661
0.535,0.681
0.535,0.693
0.535,0.732
0.535,0.795
0.535,0.843
0.535,0.87
0.535,0.886
0.535,0.89
0.503,0.89
0.48,0.906
0.464,0.906
0.448,0.91
0.448,0.922
0.448,0.922
0.44,0.922
0.432,0.922
0.432,0.922
0.432,0.922
0.432,0.926
0.432,0.937
0.432,0.937
0.432,0.937
0.432,0.937
0.432,0.937
0.432,0.937
0.432,0.937
0.432,0.937
0.432,0.937
0.432,0.937
0.432,0.937
0.432,0.937
0.432,0.937
0.432,0.937
0.432,0.937
0.432,0.937
0.432,0.937
0.432,0.937
0.432,0.937
0.432,0.937
0.432,0.937
0.432,0.937
0.432,0.937
0.432,0.937
0.432,0.937
0.432,0.937
0.432,0.937
0.432,0.937
0.432,0.937
0.432,0.937
0.432,0.937
0.432,0.937
0.432,0.937
0.432,0.937
0.432,0.937
0.432,0.937
0.432,0.937
0.432,0.937
0.432,0.937
0.432,0.937
0.432,0.937
0.432,0.937
0.448,0.937
0.448,0.937
0.448,0.937
0.464,0.937
0.464,0.937
0.464,0.937
0.464,0.937
0.464,0.937
0.464,0.937
0.464,0.937
0.464,0.937
0.464,0.906
0.464,0.89
0.464,0.89
0.464,0.874
0.464,0.874
0.464,0.874
0.464,0.874
0.464,0.874
0.464,0.858
0.464,0.858
0.464,0.858
0.464,0.831
0.464,0.764
0.464,0.709
0.464,0.709
0.464,0.693
0.464,0.693
0.464,0.693
0.464,0.677
0.464,0.677
0.464,0.661
0.464,0.645
0.464,0.63
0.464,0.63
0.464,0.63
0.464,0.63
0.464,0.63
0.464,0.63
0.464,0.614
0.464,0.614
0.464,0.614
0.464,0.614
0.464,0.598
0.464,0.582
0.464,0.582
0.464,0.582
0.464,0.582
0.464,0.582
0.464,0.582
0.464,0.582
0.464,0.582
0.464,0.582
0.464,0.582
0.464,0.582
0.464,0.582
0.464,0.582
0.464,0.582
0.464,0.582
0.464,0.582
0.464,0.582
0.464,0.582
0.464,0.582
0.464,0.582
0.464,0.582
0.464,0.582
0.464,0.582
0.464,0.582
0.464,0.582
0.464,0.582
0.464,0.578
0.464,0.567
0.464,0.567
0.464,0.551
0.464,0.551
0.464,0.551
0.464,0.535
0.464,0.535
0.464,0.535
0.464,0.535
0.464,0.535
0.464,0.535
0.464,0.535
0.464,0.535
0.464,0.535
0.464,0.519
0.464,0.519
0.464,0.519
0.464,0.519
0.464,0.519
0.464,0.519
0.464,0.519
0.464,0.519
0.464,0.519
0.464,0.519
0.464,0.519
0.464,0.519
0.464,0.519
0.464,0.519
0.464,0.519
0.464,0.519
0.464,0.519
0.464,0.519
0.464,0.519
0.464,0.519
0.464,0.519
0.464,0.519
0.464,0.519
0.464,0.519
0.464,0.519
0.464,0.519
0.464,0.519
0.464,0.519
0.464,0.519
0.464,0.519
0.464,0.519
0.464,0.519
0.464,0.519
0.464,0.519
0.464,0.519
0.464,0.519
0.464,0.519
0.464,0.519
0.464,0.519
0.464,0.519
0.464,0.519
0.464,0.519
0.464,0.519
0.464,0.519
0.464,0.519
0.464,0.519
0.464,0.519
0.464,0.519
0.464,0.519
0.464,0.519
0.464,0.519
0.464,0.519
0.464,0.519
0.464,0.519
0.464,0.527
0.464,0.551
0.464,0.567
0.464,0.567
0.464,0.582
0.464,0.582
0.464,0.582
0.464,0.598
0.464,0.614
0.464,0.634
0.464,0.645
0.464,0.661
0.464,0.661
0.464,0.661
0.464,0.661
0.464,0.661
0.464,0.661
0.464,0.661
0.464,0.661
0.464,0.661
0.464,0.661
0.464,0.661
0.464,0.661
0.464,0.661
0.464,0.661
0.464,0.661
0.464,0.661
0.464,0.661
0.464,0.661
0.464,0.661
0.464,0.661
0.464,0.661
0.464,0.661
0.464,0.661
0.464,0.677
0.464,0.693
0.464,0.709
0.464,0.764
0.464,0.78
0.464,0.795
0.464,0.795
0.464,0.795
0.464,0.795
0.464,0.795
0.464,0.795
0.464,0.795
0.468,0.795
0.48,0.795
0.519,0.795
0.519,0.795
0.519,0.795
0.535,0.795
0.535,0.795
0.535,0.795
0.535,0.795
0.535,0.795
0.535,0.795
0.535,0.795
0.535,0.795
0.535,0.795
0.535,0.811
0.535,0.843
0.535,0.858
0.535,0.89
0.535,0.906
0.535,0.906
0.535,0.906
0.535,0.906
0.535,0.906
0.535,0.906
0.535,0.906
0.535,0.855
0.535,0.827
0.535,0.764
0.535,0.712
0.535,0.693
0.535,0.677
0.535,0.661
0.535,0.645
0.535,0.63
0.464,0.63
0.448,0.63
0.432,0.614
0.432,0.614
0.432,0.614
0.432,0.614
0.432,0.614
0.432,0.614
0.432,0.614
0.417,0.614
0.417,0.614
0.417,0.614
0.417,0.614
0.417,0.614
0.417,0.649
0.417,0.661
0.417,0.661
0.417,0.661
0.417,0.661
0.417,0.677
0.417,0.677
0.417,0.677
0.417,0.677
0.417,0.677
0.417,0.677
0.417,0.677
0.417,0.677
0.417,0.677
0.417,0.677
0.417,0.677
0.417,0.677
0.417,0.677
0.417,0.677
0.417,0.677
0.417,0.677
0.417,0.677
0.417,0.677
0.417,0.677
0.417,0.677
0.417,0.677
0.417,0.677
0.417,0.677
0.417,0.677
0.417,0.677
0.417,0.677
0.417,0.677
0.417,0.677
0.417,0.677
0.417,0.677
0.417,0.677
0.417,0.677
0.417,0.677
0.417,0.677
0.417,0.677
0.417,0.677
0.417,0.677
0.417,0.677
0.417,0.677
0.417,0.677
0.448,0.677
0.456,0.677
0.48,0.677
0.497,0.677
0.503,0.677
0.503,0.677
0.503,0.677
0.503,0.677
0.503,0.677
0.503,0.677
0.503,0.677
0.503,0.693
0.503,0.709
0.503,0.724
0.503,0.724
0.503,0.724
0.503,0.724
0.519,0.724
0.519,0.724
0.519,0.724
0.519,0.724
0.519,0.724
0.519,0.724
0.519,0.724
0.535,0.709
0.551,0.677
0.551,0.677
0.551,0.661
0.567,0.661
0.567,0.661
0.567,0.661
0.567,0.645
0.567,0.645
0.567,0.645
0.567,0.645
0.567,0.63
0.567,0.63
0.567,0.63
0.567,0.614
0.567,0.614
0.567,0.598
0.567,0.598
0.567,0.59
0.567,0.582
0.567,0.582
0.567,0.582
0.535,0.582
0.535,0.582
0.519,0.582
0.519,0.582
0.519,0.582
0.519,0.582
0.519,0.582
0.519,0.582
0.519,0.567
0.519,0.567
0.519,0.567
0.519,0.567
0.519,0.551
0.519,0.551
0.519,0.551
0.503,0.551
0.503,0.551
0.503,0.551
0.503,0.551
0.503,0.551
0.503,0.551
0.503,0.551
0.503,0.551
0.503,0.551
0.503,0.551
0.503,0.551
0.503,0.551
0.503,0.551
0.497,0.551
0.503,0.551
0.503,0.551
0.497,0.551
0.503,0.551
0.503,0.551
0.503,0.551
0.48,0.551
0.48,0.551
0.48,0.551
0.48,0.551
0.503,0.551
0.486,0.551
0.48,0.551
0.48,0.551
0.48,0.551
0.503,0.551
0.503,0.551
0.503,0.551
0.503,0.551
0.503,0.551
0.48,0.551
0.48,0.551
0.48,0.551
0.48,0.551
0.497,0.551
0.48,0.551
0.492,0.551
0.48,0.551
0.48,0.551
0.492,0.551
0.486,0.551
0.48,0.551
0.497,0.551
0.48,0.551
0.48,0.551
0.492,0.551
0.48,0.551
0.48,0.551
0.48,0.551
0.48,0.551
0.48,0.551
0.48,0.551
0.48,0.551
0.48,0.551
0.48,0.551
0.48,0.551
0.48,0.551
0.48,0.551
0.48,0.551
0.48,0.551
0.48,0.551
0.48,0.551
0.48,0.551
0.48,0.551
0.48,0.551
0.48,0.551
0.48,0.551
0.486,0.551
0.497,0.551
0.48,0.551
0.48,0.551
0.497,0.551
0.48,0.551
0.48,0.551
0.503,0.551
0.48,0.551
0.503,0.551
0.503,0.551
0.486,0.551
0.492,0.551
0.503,0.551
0.48,0.551
0.48,0.551
0.48,0.551
0.464,0.551
0.464,0.551
0.464,0.551
0.464,0.551
0.464,0.551
0.464,0.551
0.464,0.551
0.464,0.551
0.464,0.551
0.464,0.551
0.464,0.551
0.464,0.551
0.464,0.551
0.464,0.551
0.464,0.551
0.464,0.551
0.464,0.551
0.464,0.551
0.464,0.582
0.464,0.582
0.464,0.582
0.464,0.598
0.464,0.598
0.464,0.598
0.464,0.598
0.464,0.598
0.464,0.598
0.464,0.598
0.464,0.598
0.464,0.626
0.464,0.645
0.464,0.677
0.464,0.677
0.448,0.677
0.428,0.677
0.428,0.677
0.417,0.677
0.417,0.677
0.417,0.677
0.417,0.677
0.417,0.677
0.417,0.677
0.401,0.677
0.401,0.677
0.401,0.677
0.401,0.677
0.401,0.677
0.401,0.677
0.401,0.677
0.401,0.677
0.401,0.677
0.401,0.677
0.401,0.677
0.401,0.677
0.401,0.677
0.401,0.63
0.401,0.63
0.401,0.63
0.401,0.63
0.417,0.63
0.417,0.63
0.417,0.63
0.417,0.63
0.417,0.614
0.417,0.614
0.417,0.598
0.432,0.582
0.432,0.567
0.432,0.567
0.432,0.567
0.432,0.567
0.432,0.567
0.432,0.63
0.432,0.661
0.432,0.673
0.432,0.677
0.432,0.693
0.432,0.701
0.432,0.732
0.432,0.746
0.432,0.764
0.432,0.795
0.432,0.811
0.432,0.811
0.432,0.811
0.432,0.811
0.432,0.815
0.432,0.827
0.432,0.827
0.432,0.827
0.432,0.827
0.432,0.827
0.432,0.772
0.432,0.74
0.432,0.724
0.432,0.724
0.432,0.709
0.432,0.709
0.432,0.709
0.432,0.693
0.432,0.693
0.432,0.677
0.432,0.677
0.432,0.677
0.432,0.677
0.432,0.677
0.432,0.661
0.432,0.657
0.432,0.645
0.432,0.645
0.432,0.645
0.432,0.645
0.432,0.645
0.432,0.645
0.432,0.645
0.432,0.645
0.432,0.645
0.432,0.645
0.432,0.645
0.432,0.645
0.432,0.645
0.432,0.645
0.432,0.645
0.432,0.645
0.432,0.645
0.432,0.645
0.432,0.645
0.432,0.645
0.432,0.645
0.432,0.645
0.432,0.677
0.432,0.677
0.432,0.693
0.432,0.693
0.432,0.693
0.432,0.693
0.432,0.693
0.432,0.693
0.432,0.693
0.432,0.693
0.432,0.693
0.432,0.693
0.432,0.693
0.432,0.693
0.432,0.693
0.432,0.693
0.432,0.661
0.432,0.649
0.432,0.645
0.432,0.63
0.432,0.63
0.432,0.614
0.432,0.614
0.432,0.614
0.432,0.602
0.432,0.598
0.432,0.598
0.432,0.586
0.432,0.582
0.432,0.578
0.432,0.567
0.432,0.567
0.432,0.551
0.432,0.551
0.432,0.551
0.432,0.551
0.432,0.551
0.432,0.535
0.432,0.519
0.432,0.519
0.432,0.519
0.432,0.519
0.432,0.519
0.432,0.519
0.432,0.519
0.432,0.567
0.432,0.59
0.409,0.63
0.385,0.645
0.338,0.645
0.322,0.645
0.322,0.645
0.322,0.645
0.322,0.661
0.322,0.681
0.322,0.693
0.322,0.709
0.322,0.724
0.322,0.746
0.322,0.787
0.322,0.839
0.322,0.89
0.322,0.906
0.322,0.922
0.322,0.922
0.322,0.922
0.353,0.922
0.369,0.922
0.385,0.922
0.409,0.922
0.448,0.922
0.448,0.922
0.48,0.922
0.48,0.922
0.48,0.922
0.48,0.922
0.48,0.922
0.48,0.922
0.48,0.886
0.48,0.858
0.48,0.843
0.48,0.827
0.48,0.827
0.48,0.811
0.48,0.811
0.48,0.803
0.503,0.795
0.503,0.78
0.503,0.78
0.519,0.78
0.535,0.78
0.535,0.78
0.535,0.78
0.551,0.78
0.551,0.78
0.551,0.78
0.551,0.78
0.551,0.78
0.551,0.78
0.551,0.78
0.551,0.78
0.551,0.78
0.551,0.78
0.551,0.827
0.551,0.843
0.551,0.843
0.551,0.843
0.551,0.843
0.551,0.843
0.551,0.843
0.551,0.843
0.551,0.843
0.551,0.843
0.551,0.843
0.551,0.858
0.551,0.858
0.551,0.858
0.519,0.858
0.519,0.858
0.519,0.858
0.519,0.858
0.519,0.858
0.511,0.827
0.497,0.795
0.464,0.764
0.448,0.764
0.432,0.764
0.417,0.764
0.401,0.764
0.385,0.764
0.369,0.764
0.369,0.764
0.369,0.764
0.369,0.764
0.369,0.764
0.369,0.764
0.369,0.764
0.369,0.764
0.369,0.764
0.369,0.764
0.369,0.78
0.369,0.823
0.369,0.843
0.369,0.843
0.369,0.843
0.369,0.843
0.369,0.843
0.401,0.843
0.409,0.843
0.432,0.858
0.432,0.858
0.432,0.858
0.436,0.858
0.448,0.858
0.448,0.858
0.448,0.858
0.448,0.858
0.448,0.858
0.448,0.858
0.448,0.858
0.448,0.858
0.448,0.858
0.44,0.811
0.417,0.795
0.401,0.772
0.401,0.764
0.385,0.74
0.385,0.709
0.369,0.709
0.353,0.701
0.353,0.693
0.353,0.693
0.353,0.693
0.353,0.693
0.353,0.693
0.353,0.677
0.353,0.677
0.353,0.677
0.353,0.677
0.353,0.677
0.353,0.677
0.353,0.677
0.353,0.677
0.353,0.661
0.353,0.661
0.353,0.661
0.353,0.661
0.353,0.661
0.353,0.661
0.353,0.661
0.353,0.661
0.353,0.661
0.353,0.661
0.353,0.661
0.353,0.661
0.353,0.661
0.353,0.661
0.353,0.661
0.353,0.661
0.353,0.661
0.353,0.661
0.353,0.661
0.353,0.661
0.353,0.661
0.353,0.661
0.353,0.661
0.353,0.661
0.353,0.661
0.353,0.661
0.353,0.661
0.353,0.661
0.353,0.661
0.353,0.661
0.353,0.661
0.353,0.661
0.353,0.661
0.353,0.661
0.353,0.661
0.353,0.661
0.353,0.645
0.353,0.645
0.353,0.63
0.353,0.614
0.353,0.614
0.353,0.614
0.353,0.614
0.353,0.614
0.353,0.614
0.353,0.614
0.353,0.614
0.353,0.614
0.385,0.614
0.432,0.614
0.448,0.614
0.448,0.614
0.452,0.614
0.464,0.614
0.464,0.614
0.464,0.638
0.464,0.661
0.464,0.677
0.464,0.677
0.464,0.677
0.464,0.677
0.464,0.677
0.464,0.677
0.464,0.677
0.464,0.677
0.464,0.677
0.464,0.677
0.464,0.677
0.464,0.677
0.464,0.677
0.464,0.677
0.48,0.677
0.48,0.677
0.503,0.677
0.503,0.677
0.535,0.677
0.535,0.677
0.535,0.645
0.535,0.645
0.535,0.63
0.535,0.63
0.535,0.63
0.535,0.614
0.535,0.614
0.551,0.614
0.551,0.614
0.551,0.614
0.551,0.614
0.551,0.598
0.551,0.598
0.551,0.598
0.551,0.598
0.519,0.582
0.503,0.582
0.472,0.567
0.432,0.551
0.417,0.551
0.417,0.551
0.417,0.551
0.417,0.551
0.401,0.551
0.401,0.551
0.401,0.551
0.401,0.551
0.401,0.551
0.401,0.547
0.389,0.535
0.385,0.535
0.385,0.535
0.385,0.535
0.385,0.535
0.385,0.519
0.385,0.519
0.385,0.519
0.385,0.519
0.385,0.519
0.385,0.519
0.385,0.519
0.385,0.519
0.385,0.519
0.385,0.519
0.385,0.519
0.385,0.503
0.385,0.503
0.385,0.476
0.385,0.464
0.385,0.448
0.385,0.448
0.385,0.432
0.385,0.432
0.385,0.428
0.369,0.417
0.369,0.417
0.369,0.417
0.369,0.417
0.369,0.417
0.369,0.417
0.369,0.417
0.369,0.417
0.369,0.417
0.369,0.417
0.369,0.417
0.369,0.417
0.377,0.417
0.401,0.417
0.385,0.417
0.385,0.417
0.385,0.417
0.385,0.417
0.369,0.417
0.369,0.417
0.369,0.417
0.369,0.417
0.369,0.417
0.369,0.417
0.369,0.417
0.369,0.405
0.369,0.401
0.369,0.401
0.369,0.385
0.369,0.369
0.369,0.353
0.369,0.338
0.369,0.322
0.369,0.306
0.369,0.29
0.369,0.29
0.369,0.29
0.369,0.286
0.369,0.275
0.369,0.275
0.369,0.275
0.369,0.275
0.369,0.275
0.369,0.275
0.369,0.275
0.369,0.275
0.369,0.275
0.369,0.275
0.369,0.275
0.369,0.275
0.369,0.275
0.369,0.275
0.369,0.275
0.353,0.259
0.342,0.259
0.338,0.243
0.33,0.243
0.322,0.225
0.306,0.225
0.306,0.231
0.29,0.219
0.29,0.219
0.29,0.219
0.29,0.219
0.29,0.204
0.275,0.204
0.275,0.172
0.282,0.156
0.306,0.156
0.306,0.156
0.306,0.156
0.306,0.156
0.353,0.156
0.385,0.156
0.385,0.156
0.401,0.156
0.401,0.188
0.401,0.188
0.401,0.156
0.401,0.156
0.401,0.164
0.401,0.188
0.401,0.188
0.401,0.188
0.401,0.188
0.401,0.188
0.401,0.188
0.401,0.188
0.401,0.188
0.417,0.188
0.432,0.188
0.432,0.188
0.432,0.188
0.432,0.188
0.432,0.188
0.432,0.188
0.432,0.188
0.432,0.188
0.432,0.188
0.432,0.188
0.432,0.188
0.432,0.188
0.432,0.188
0.432,0.188
0.432,0.188
